        1        1        1        1        0        0        0        0       10        0     1985      114      498      669      509     1671     3678     1675     1672
     3675     3727
        1        1        1        1        0        0        0        0       10        0     1986       96      115       97      449     1523     1528     1522     1524
     1680     1532
        1        1        1        1        0        0        0        0       10        0     1987       97      115      116      449     1528     1679     1529     1532
     1680     1689
        1        1        1        1        0        0        0        0       10        0     1988      488      516      676      529     3603     3749     3610     3606
     3748     3792
        1        1        1        1        0        0        0        0       10        0     1989      393      676      516      529     3166     3749     3164     3165
     3792     3748
        1        1        1        1        0        0        0        0       10        0     1990      109      393      676      516     1620     3166     1627     1625
     3164     3749
        1        1        1        1        0        0        0        0       10        0     1991      385      683      691      503     3116     4436     3117     3115
     3704     3705
        1        1        1        1        0        0        0        0       10        0     1992      490      504      503      683     3623     3703     3622     3629
     3707     3704
        1        1        1        1        0        0        0        0       10        0     1993      490      683      503      691     3629     3704     3622     3630
     4436     3705
        1        1        1        1        0        0        0        0       10        0     1994      275      277      654      418     2616     2630     2620     2619
     2627     3250
        1        1        1        1        0        0        0        0       10        0     1995        2      277      418      654      816     2627      818      819
     2630     3250
        1        1        1        1        0        0        0        0       10        0     1996      275      277      417      654     2616     2626     2618     2620
     2630     3249
        1        1        1        1        0        0        0        0       10        0     1997       23      634       52      632      963     1189      958      962
     4296     1188
        1        1        1        1        0        0        0        0       10        0     1998       52      569      550      553     1187     3891     1185     1186
     3907     3889
        1        1        1        1        0        0        0        0       10        0     1999       22      634       52       23      956     1189      952      950
      963      958
        1        1        1        1        0        0        0        0       10        0     2000      606      632      730      634     4168     4298     4174     4169
     4296     4305
        1        1        1        1        0        0        0        0       10        0     2001       22       51       52      634      951     1175      952      956
     1179     1189
        1        1        1        1        0        0        0        0       10        0     2002      606      730      719      634     4174     4512     4173     4169
     4305     4304
        1        1        1        1        0        0        0        0       10        0     2003       22      613       51      634      955     1178      951      956
     4220     1179
        1        1        1        1        0        0        0        0       10        0     2004       21      613       51       22      949     1178      946      944
      955      951
        1        1        1        1        0        0        0        0       10        0     2005       50      557       51      775     1168     1176     1167     1173
     3936     1182
        1        1        1        1        0        0        0        0       10        0     2006      607      702      613      634     4181     4222     4175     4179
     4302     4220
        1        1        1        1        0        0        0        0       10        0     2007       21      613       50       51      949     1170      945      946
     1178     1167
        1        1        1        1        0        0        0        0       10        0     2008      554      778      790      804     3918     4633     3919     3921
     4635     4660
        1        1        1        1        0        0        0        0       10        0     2009      607      702      701      613     4181     4473     4180     4175
     4222     4221
        1        1        1        1        0        0        0        0       10        0     2010       21      613      612       50      949     4212      948      945
     1170     1169
        1        1        1        1        0        0        0        0       10        0     2011       20      612       50       21      942     1169      939      937
      948      945
        1        1        1        1        0        0        0        0       10        0     2012       49      557       50      787     1159     1168     1158     1166
     3937     1174
        1        1        1        1        0        0        0        0       10        0     2013       20      635       49      612      943     1162      938      942
     4214     1161
        1        1        1        1        0        0        0        0       10        0     2014       49      774      561      787     1165     3964     1160     1166
     4616     3965
        1        1        1        1        0        0        0        0       10        0     2015       19      635       49       20      936     1162      932      930
      943      938
        1        1        1        1        0        0        0        0       10        0     2016       19       49      635       48      932     1162      936      931
     1149     1153
        1        1        1        1        0        0        0        0       10        0     2017      186      570      303      547     2169     2741     2165     2168
     3869     2740
        1        1        1        1        0        0        0        0       10        0     2018      601      699      635      651     4127     4308     4123     4126
     4352     4307
        1        1        1        1        0        0        0        0       10        0     2019       19      600       48      635      935     1152      931      936
     4113     1153
        1        1        1        1        0        0        0        0       10        0     2020      167      547      186      303     2023     2168     2019     2021
     2740     2165
        1        1        1        1        0        0        0        0       10        0     2021      601      643      635      699     4125     4306     4123     4127
     4332     4308
        1        1        1        1        0        0        0        0       10        0     2022       18      600       48       19      928     1152      925      922
      935      931
        1        1        1        1        0        0        0        0       10        0     2023      600      699      635      643     4117     4308     4113     4115
     4332     4306
        1        1        1        1        0        0        0        0       10        0     2024       18       48      600       47      925     1152      928      924
     1140     1143
        1        1        1        1        0        0        0        0       10        0     2025       18      600      615       47      928     4112      929      924
     1143     1144
        1        1        1        1        0        0        0        0       10        0     2026       18      615       46       47      929     1135      923      924
     1144     1132
        1        1        1        1        0        0        0        0       10        0     2027       17      615       46       18      921     1135      918      917
      929      923
        1        1        1        1        0        0        0        0       10        0     2028       34      549      339      298     1042     2914     1040     1039
     2721     2720
        1        1        1        1        0        0        0        0       10        0     2029       34      339      549       63     1040     2914     1042     1037
     1283     1285
        1        1        1        1        0        0        0        0       10        0     2030       16       17      615       46      906      921      913      908
      918     1135
        1        1        1        1        0        0        0        0       10        0     2031       34      573       63      549     1043     1286     1037     1042
     3885     1285
        1        1        1        1        0        0        0        0       10        0     2032       16      627       45      626      915     1126      907      914
     4277     1125
        1        1        1        1        0        0        0        0       10        0     2033       33      342      295      630     1033     2708     1031     1035
     2933     2712
        1        1        1        1        0        0        0        0       10        0     2034      146      491      810      265     1876     3637     1879     1874
     2586     2588
        1        1        1        1        0        0        0        0       10        0     2035      193      556      348      289     2225     2964     2223     2222
     2686     2685
        1        1        1        1        0        0        0        0       10        0     2036      161      192      562      347     1974     2218     1980     1978
     2216     2958
        1        1        1        1        0        0        0        0       10        0     2037       95      115      114      498     1513     1667     1512     1518
     1682     1671
        1        1        1        1        0        0        0        0       10        0     2038       95      114      510      509     1512     1673     1520     1519
     1672     3725
        1        1        1        1        0        0        0        0       10        0     2039      289      348      562      556     2685     2965     2687     2686
     2964     3928
        1        1        1        1        0        0        0        0       10        0     2040       95      498      114      509     1518     1671     1512     1519
     3675     1672
        1        1        1        1        0        0        0        0       10        0     2041       96      498       97      115     1526     1534     1522     1523
     1682     1528
        1        1        1        1        0        0        0        0       10        0     2042       97      498      116      115     1534     1691     1529     1528
     1682     1679
        1        1        1        1        0        0        0        0       10        0     2043       95      498       96      115     1518     1526     1511     1513
     1682     1523
        1        1        1        1        0        0        0        0       10        0     2044      109      676      488      516     1627     3610     1624     1625
     3749     3603
        1        1        1        1        0        0        0        0       10        0     2045       97      498      483      116     1534     3558     1533     1529
     1691     1690
        1        1        1        1        0        0        0        0       10        0     2046       97      116      483      117     1529     1690     1533     1530
     1687     1698
        1        1        1        1        0        0        0        0       10        0     2047      116      427      758      117     1688     3303     1694     1687
     1696     1704
        1        1        1        1        0        0        0        0       10        0     2048      359      439      445      401     3007     3377     3008     3006
     3208     3209
        1        1        1        1        0        0        0        0       10        0     2049       97      117      483       98     1530     1698     1533     1527
     1536     1540
        1        1        1        1        0        0        0        0       10        0     2050      117      427      758      746     1696     3303     1704     1703
     3302     4572
        1        1        1        1        0        0        0        0       10        0     2051      199      400      445      219     2270     3202     2272     2266
     2424     2426
        1        1        1        1        0        0        0        0       10        0     2052      113      401      359      445     1659     3006     1656     1660
     3209     3008
        1        1        1        1        0        0        0        0       10        0     2053       85      359      445      113     1441     3008     1443     1440
     1656     1660
        1        1        1        1        0        0        0        0       10        0     2054      220      439      359      401     2433     3007     2430     2431
     3208     3006
        1        1        1        1        0        0        0        0       10        0     2055       98      117      483      518     1536     1698     1540     1541
     1699     3559
        1        1        1        1        0        0        0        0       10        0     2056      117      427      746      737     1696     3302     1703     1702
     3301     4543
        1        1        1        1        0        0        0        0       10        0     2057       98      518      118      117     1541     1709     1537     1536
     1699     1695
        1        1        1        1        0        0        0        0       10        0     2058      199      399      422      361     2269     3196     2271     2268
     3015     3016
        1        1        1        1        0        0        0        0       10        0     2059       98      118      518       99     1537     1709     1541     1535
     1543     1548
        1        1        1        1        0        0        0        0       10        0     2060       99      118      518      495     1543     1709     1548     1547
     1708     3661
        1        1        1        1        0        0        0        0       10        0     2061       88      395      513      365     1465     3177     1467     1463
     3029     3033
        1        1        1        1        0        0        0        0       10        0     2062       99      119      495      100     1544     1716     1547     1542
     1550     1553
        1        1        1        1        0        0        0        0       10        0     2063      118      119      440      750     1705     1715     1706     1713
     1721     3387
        1        1        1        1        0        0        0        0       10        0     2064      100      119      495      496     1550     1716     1553     1554
     1717     3659
        1        1        1        1        0        0        0        0       10        0     2065      100      496      120      119     1554     1725     1551     1550
     1717     1714
        1        1        1        1        0        0        0        0       10        0     2066       89      109      456      432     1469     1622     1475     1474
     1621     3334
        1        1        1        1        0        0        0        0       10        0     2067      119      120      440      738     1714     1723     1715     1720
     1729     3386
        1        1        1        1        0        0        0        0       10        0     2068      100      101      120      496     1549     1556     1551     1554
     1560     1725
        1        1        1        1        0        0        0        0       10        0     2069      101      517      120      496     1561     1726     1556     1560
     3666     1725
        1        1        1        1        0        0        0        0       10        0     2070      490      665      496      662     3627     3668     3621     3626
     4386     3667
        1        1        1        1        0        0        0        0       10        0     2071      101      517      121      120     1561     1736     1557     1556
     1726     1722
        1        1        1        1        0        0        0        0       10        0     2072      490      665      517      496     3627     3750     3625     3621
     3668     3666
        1        1        1        1        0        0        0        0       10        0     2073      101      102      121      517     1555     1563     1557     1561
     1568     1736
        1        1        1        1        0        0        0        0       10        0     2074      102      515      121      517     1567     1735     1563     1568
     3745     1736
        1        1        1        1        0        0        0        0       10        0     2075      437      740      766      753     3366     4558     3370     3368
     4556     4584
        1        1        1        1        0        0        0        0       10        0     2076      121      452      436      433     1734     3356     1733     1732
     3340     3338
        1        1        1        1        0        0        0        0       10        0     2077      213      453      430      373     2375     3318     2374     2371
     3062     3061
        1        1        1        1        0        0        0        0       10        0     2078      489      515      517      693     3614     3745     3615     3620
     3747     3753
        1        1        1        1        0        0        0        0       10        0     2079      205      430      373      213     2314     3061     2312     2310
     2374     2371
        1        1        1        1        0        0        0        0       10        0     2080      489      693      517      681     3620     3753     3615     3619
     4435     3752
        1        1        1        1        0        0        0        0       10        0     2081       16       45      615      626      907     1124      913      914
     1125     4229
        1        1        1        1        0        0        0        0       10        0     2082      276      419      278      537     2623     2631     2621     2625
     3252     2635
        1        1        1        1        0        0        0        0       10        0     2083       16       45       46      615      907     1120      908      913
     1124     1135
        1        1        1        1        0        0        0        0       10        0     2084      276      537      278      420     2625     2635     2621     2624
     3253     2632
        1        1        1        1        0        0        0        0       10        0     2085       77      420      278      537     1400     2632     1398     1401
     3253     2635
        1        1        1        1        0        0        0        0       10        0     2086      129      809      608      233     1799     4191     1796     1793
     2496     2494
        1        1        1        1        0        0        0        0       10        0     2087      129      728      641      809     1798     4327     1797     1799
     4516     4328
        1        1        1        1        0        0        0        0       10        0     2088      146      524      690      810     1877     3777     1878     1879
     3778     4440
        1        1        1        1        0        0        0        0       10        0     2089      153      592      406      417     1915     3237     1913     1914
     3248     3236
        1        1        1        1        0        0        0        0       10        0     2090      406      417      592      654     3236     3248     3237     3238
     3249     4068
        1        1        1        1        0        0        0        0       10        0     2091      127      153      592      406     1780     1915     1784     1783
     1913     3237
        1        1        1        1        0        0        0        0       10        0     2092      127      406      592      654     1783     3237     1784     1786
     3238     4068
        1        1        1        1        0        0        0        0       10        0     2093      231      713      622      319     2490     4262     2488     2486
     2821     2819
        1        1        1        1        0        0        0        0       10        0     2094      231      713      319      408     2490     2821     2486     2487
     3239     2815
        1        1        1        1        0        0        0        0       10        0     2095      132      622      231      713     1812     2488     1809     1813
     4262     2490
        1        1        1        1        0        0        0        0       10        0     2096      132      713      231      408     1813     2490     1809     1811
     3239     2487
        1        1        1        1        0        0        0        0       10        0     2097      596      695      728      718     4086     4448     4090     4087
     4445     4510
        1        1        1        1        0        0        0        0       10        0     2098      596      718      728      641     4087     4510     4090     4085
     4326     4327
        1        1        1        1        0        0        0        0       10        0     2099      596      728      695      608     4090     4448     4086     4082
     4189     4188
        1        1        1        1        0        0        0        0       10        0     2100      596      728      608      641     4090     4189     4082     4085
     4327     4187
        1        1        1        1        0        0        0        0       10        0     2101      168      185      304      621     2025     2156     2026     2030
     2162     2747
        1        1        1        1        0        0        0        0       10        0     2102      185      333      304      621     2159     2744     2156     2162
     2877     2747
        1        1        1        1        0        0        0        0       10        0     2103      185      304      333      546     2156     2744     2159     2160
     2745     2875
        1        1        1        1        0        0        0        0       10        0     2104      168      185      546      304     2025     2160     2028     2026
     2156     2745
        1        1        1        1        0        0        0        0       10        0     2105      545      578      774      574     3859     4032     3861     3858
     4017     4019
        1        1        1        1        0        0        0        0       10        0     2106      545      774      578      784     3861     4032     3859     3863
     4615     4033
        1        1        1        1        0        0        0        0       10        0     2107      545      774      784      783     3861     4615     3863     3862
     4614     4645
        1        1        1        1        0        0        0        0       10        0     2108      545      574      774      783     3858     4019     3861     3862
     4020     4614
        1        1        1        1        0        0        0        0       10        0     2109       16      177      653      589      909     2091      916      912
     2088     4064
        1        1        1        1        0        0        0        0       10        0     2110       16      177       45      627      909     1121      907      915
     2090     1126
        1        1        1        1        0        0        0        0       10        0     2111       16      177      627      653      909     2090      915      916
     2091     4281
        1        1        1        1        0        0        0        0       10        0     2112       69      609      704      353     1342     4196     1344     1339
     2984     2986
        1        1        1        1        0        0        0        0       10        0     2113       69      609      353      281     1342     2984     1339     1338
     2649     2647
        1        1        1        1        0        0        0        0       10        0     2114      156      353      704      609     1931     2986     1937     1934
     2984     4196
        1        1        1        1        0        0        0        0       10        0     2115      156      353      609      281     1931     2984     1934     1930
     2647     2649
        1        1        1        1        0        0        0        0       10        0     2116      196      694      354      609     2249     2991     2245     2247
     4195     2988
        1        1        1        1        0        0        0        0       10        0     2117      196      609      354      282     2247     2988     2245     2244
     2652     2650
        1        1        1        1        0        0        0        0       10        0     2118      157      694      196      609     1947     2249     1938     1945
     4195     2247
        1        1        1        1        0        0        0        0       10        0     2119      157      609      196      282     1945     2247     1938     1939
     2652     2244
        1        1        1        1        0        0        0        0       10        0     2120       42      315      327      318     1101     2796     1103     1102
     2795     2806
        1        1        1        1        0        0        0        0       10        0     2121       42      594      315      318     1106     2801     1101     1102
     2809     2795
        1        1        1        1        0        0        0        0       10        0     2122       42      182      594      318     1099     2134     1106     1102
     2129     2809
        1        1        1        1        0        0        0        0       10        0     2123       42      327      182      318     1103     2131     1099     1102
     2806     2129
        1        1        1        1        0        0        0        0       10        0     2124       69      492      353      666     1341     2983     1339     1343
     3642     2985
        1        1        1        1        0        0        0        0       10        0     2125       69      353      492      281     1339     2983     1341     1338
     2647     2648
        1        1        1        1        0        0        0        0       10        0     2126      156      666      353      492     1936     2985     1931     1932
     3642     2983
        1        1        1        1        0        0        0        0       10        0     2127      156      492      353      281     1932     2983     1931     1930
     2648     2647
        1        1        1        1        0        0        0        0       10        0     2128      161      346      598      291     1977     2953     1981     1976
     2694     2696
        1        1        1        1        0        0        0        0       10        0     2129      161      598      346      192     1981     2953     1977     1974
     2219     2215
        1        1        1        1        0        0        0        0       10        0     2130      161      539      346      291     1979     2952     1977     1976
     2695     2694
        1        1        1        1        0        0        0        0       10        0     2131      161      346      539      192     1977     2952     1979     1974
     2215     2217
        1        1        1        1        0        0        0        0       10        0     2132       42      315      477      403     1101     2799     1105     1104
     2797     3220
        1        1        1        1        0        0        0        0       10        0     2133       42      327      315      403     1103     2796     1101     1104
     2848     2797
        1        1        1        1        0        0        0        0       10        0     2134       42      477      182      403     1105     2133     1099     1104
     3220     2132
        1        1        1        1        0        0        0        0       10        0     2135       42      182      327      403     1099     2131     1103     1104
     2132     2848
        1        1        1        1        0        0        0        0       10        0     2136       95      536      221      472     1521     2443     1514     1517
     3511     2440
        1        1        1        1        0        0        0        0       10        0     2137       95      114      221      510     1512     1668     1514     1520
     1673     2442
        1        1        1        1        0        0        0        0       10        0     2138       95      510      221      536     1520     2442     1514     1521
     3729     2443
        1        1        1        1        0        0        0        0       10        0     2139       30       67      289      644     1008     1318     1009     1013
     1324     2690
        1        1        1        1        0        0        0        0       10        0     2140       67      348      289      644     1321     2685     1318     1324
     2966     2690
        1        1        1        1        0        0        0        0       10        0     2141       67      289      348      562     1318     2685     1321     1322
     2687     2965
        1        1        1        1        0        0        0        0       10        0     2142       30       67      562      289     1008     1322     1011     1009
     1318     2687
        1        1        1        1        0        0        0        0       10        0     2143      118      660      518      678     1710     3756     1709     1711
     4381     3757
        1        1        1        1        0        0        0        0       10        0     2144      484      518      660      678     3568     3756     3572     3575
     3757     4381
        1        1        1        1        0        0        0        0       10        0     2145      484      534      518      678     3571     3755     3568     3575
     3802     3757
        1        1        1        1        0        0        0        0       10        0     2146      118      444      737      750     1707     3413     1712     1713
     3414     4545
        1        1        1        1        0        0        0        0       10        0     2147      444      457      737      750     3411     3467     3413     3414
     3469     4545
        1        1        1        1        0        0        0        0       10        0     2148      118      440      444      750     1706     3382     1707     1713
     3387     3414
        1        1        1        1        0        0        0        0       10        0     2149      440      457      444      750     3384     3411     3382     3387
     3469     3414
        1        1        1        1        0        0        0        0       10        0     2150      495      678      518      534     3664     3757     3661     3662
     3802     3755
        1        1        1        1        0        0        0        0       10        0     2151      118      518      495      678     1709     3661     1708     1711
     3757     3664
        1        1        1        1        0        0        0        0       10        0     2152      119      678      495      662     1719     3664     1716     1718
     4388     3663
        1        1        1        1        0        0        0        0       10        0     2153      119      495      496      662     1716     3659     1717     1718
     3663     3667
        1        1        1        1        0        0        0        0       10        0     2154      495      678      512      662     3664     3735     3660     3663
     4388     3733
        1        1        1        1        0        0        0        0       10        0     2155      495      512      496      662     3660     3665     3659     3663
     3733     3667
        1        1        1        1        0        0        0        0       10        0     2156       89      392      368      516     1472     3041     1471     1476
     3160     3044
        1        1        1        1        0        0        0        0       10        0     2157       89      109      392      516     1469     1619     1472     1476
     1625     3160
        1        1        1        1        0        0        0        0       10        0     2158       89      392      109      432     1472     1619     1469     1474
     3157     1621
        1        1        1        1        0        0        0        0       10        0     2159       89      392      432      368     1472     3157     1474     1471
     3041     3042
        1        1        1        1        0        0        0        0       10        0     2160      424      751      436      441     3281     3359     3276     3278
     3393     3354
        1        1        1        1        0        0        0        0       10        0     2161      436      441      751      735     3354     3393     3359     3357
     3392     4533
        1        1        1        1        0        0        0        0       10        0     2162      424      436      751      740     3276     3359     3281     3280
     3358     4555
        1        1        1        1        0        0        0        0       10        0     2163      436      751      740      735     3359     4555     3358     3357
     4533     4531
        1        1        1        1        0        0        0        0       10        0     2164      212      386      504      374     2365     3121     2368     2362
     3065     3068
        1        1        1        1        0        0        0        0       10        0     2165      206      504      374      212     2321     3068     2317     2316
     2368     2362
        1        1        1        1        0        0        0        0       10        0     2166      212      429      386      374     2366     3119     2365     2362
     3066     3065
        1        1        1        1        0        0        0        0       10        0     2167      206      374      429      212     2317     3066     2319     2316
     2362     2366
        1        1        1        1        0        0        0        0       10        0     2168      103      122      515      530     1569     1748     1575     1576
     1749     3746
        1        1        1        1        0        0        0        0       10        0     2169      103      122      530      222     1569     1749     1576     1570
     1743     2450
        1        1        1        1        0        0        0        0       10        0     2170      122      515      530      505     1748     3746     1749     1747
     3708     3709
        1        1        1        1        0        0        0        0       10        0     2171      122      505      530      222     1747     3709     1749     1743
     2449     2450
        1        1        1        1        0        0        0        0       10        0     2172      479      524      690      680     3530     3777     3535     3532
     3776     4433
        1        1        1        1        0        0        0        0       10        0     2173      479      690      656      680     3535     4363     3531     3532
     4433     4360
        1        1        1        1        0        0        0        0       10        0     2174      479      491      656      690     3527     3634     3531     3535
     3635     4363
        1        1        1        1        0        0        0        0       10        0     2175      479      524      491      690     3530     3633     3527     3535
     3777     3635
        1        1        1        1        0        0        0        0       10        0     2176      263      505      674      404     2582     3710     2584     2580
     3230     3232
        1        1        1        1        0        0        0        0       10        0     2177      263      404      674      412     2580     3232     2584     2581
     3226     3241
        1        1        1        1        0        0        0        0       10        0     2178      138      263      505      674     1835     2582     1837     1838
     2584     3710
        1        1        1        1        0        0        0        0       10        0     2179      138      263      674      412     1835     2584     1838     1836
     2581     3241
        1        1        1        1        0        0        0        0       10        0     2180      144      475      154      416     1866     1918     1862     1865
     3246     1916
        1        1        1        1        0        0        0        0       10        0     2181      144      475      416      537     1866     3246     1865     1868
     3514     3247
        1        1        1        1        0        0        0        0       10        0     2182      154      475      419      416     1918     3251     1917     1916
     3246     3245
        1        1        1        1        0        0        0        0       10        0     2183      416      475      419      537     3246     3251     3245     3247
     3514     3252
        1        1        1        1        0        0        0        0       10        0     2184       16       45      177      586      907     1121      909      911
     1123     2087
        1        1        1        1        0        0        0        0       10        0     2185       16      586      177      589      911     2087      909      912
     4052     2088
        1        1        1        1        0        0        0        0       10        0     2186       95      221      114      469     1514     1668     1512     1516
     2439     1670
        1        1        1        1        0        0        0        0       10        0     2187       95      221      469      472     1514     2439     1516     1517
     2440     3500
        1        1        1        1        0        0        0        0       10        0     2188      280      352      627      704     2642     2980     2644     2646
     2982     4282
        1        1        1        1        0        0        0        0       10        0     2189      156      704      195      280     1937     2243     1928     1929
     2646     2239
        1        1        1        1        0        0        0        0       10        0     2190      195      704      352      280     2243     2982     2240     2239
     2646     2642
        1        1        1        1        0        0        0        0       10        0     2191      318      352      704      627     2807     2982     2812     2810
     2980     4282
        1        1        1        1        0        0        0        0       10        0     2192      156      627      704      280     1935     4282     1937     1929
     2644     2646
        1        1        1        1        0        0        0        0       10        0     2193      280      510      352      666     2643     2979     2642     2645
     3730     2981
        1        1        1        1        0        0        0        0       10        0     2194      156      195      666      280     1928     2242     1936     1929
     2239     2645
        1        1        1        1        0        0        0        0       10        0     2195      195      352      666      280     2240     2981     2242     2239
     2642     2645
        1        1        1        1        0        0        0        0       10        0     2196      156      666      510      280     1936     3730     1933     1929
     2645     2643
        1        1        1        1        0        0        0        0       10        0     2197      352      403      666      510     2978     3223     2981     2979
     3221     3730
        1        1        1        1        0        0        0        0       10        0     2198      212      683      503      504     2369     3704     2367     2368
     3707     3703
        1        1        1        1        0        0        0        0       10        0     2199      212      503      683      385     2367     3704     2369     2364
     3115     3116
        1        1        1        1        0        0        0        0       10        0     2200       28      655       70      532     1000     1351      992      997
     3796     1348
        1        1        1        1        0        0        0        0       10        0     2201       28       70      655      355      992     1351     1000      995
     1346     2994
        1        1        1        1        0        0        0        0       10        0     2202      499      673      678      811     3684     4418     3685     3687
     4421     4429
        1        1        1        1        0        0        0        0       10        0     2203      499      673      811      689     3684     4421     3687     3686
     4420     4438
        1        1        1        1        0        0        0        0       10        0     2204      484      667      811      678     3573     4407     3576     3575
     4405     4429
        1        1        1        1        0        0        0        0       10        0     2205      484      811      499      678     3576     3687     3566     3575
     4429     3685
        1        1        1        1        0        0        0        0       10        0     2206      484      499      811      521     3566     3687     3576     3569
     3681     3769
        1        1        1        1        0        0        0        0       10        0     2207      484      811      667      521     3576     4407     3573     3569
     3769     3767
        1        1        1        1        0        0        0        0       10        0     2208      499      521      689      811     3681     3768     3686     3687
     3769     4438
        1        1        1        1        0        0        0        0       10        0     2209      521      689      811      667     3768     4438     3769     3767
     4406     4407
        1        1        1        1        0        0        0        0       10        0     2210      334      711      652      721     2885     4354     2884     2886
     4498     4355
        1        1        1        1        0        0        0        0       10        0     2211      602      721      652      711     4139     4355     4136     4138
     4498     4354
        1        1        1        1        0        0        0        0       10        0     2212      334      711      631      652     2885     4294     2883     2884
     4354     4293
        1        1        1        1        0        0        0        0       10        0     2213      602      652      631      711     4136     4293     4135     4138
     4354     4294
        1        1        1        1        0        0        0        0       10        0     2214      612      699      717      651     4216     4469     4218     4215
     4352     4353
        1        1        1        1        0        0        0        0       10        0     2215       49      699      717      612     1163     4469     1164     1161
     4216     4218
        1        1        1        1        0        0        0        0       10        0     2216      612      635      699      651     4214     4308     4216     4215
     4307     4352
        1        1        1        1        0        0        0        0       10        0     2217       49      699      612      635     1163     4216     1161     1162
     4308     4214
        1        1        1        1        0        0        0        0       10        0     2218      601      717      616      705     4130     4240     4121     4128
